ID,ladoMSANLEFT,ladoMSANRIGHT,ladocabeceraLEFT,ladocabeceraRIGHT,"Nombre del cable",Filamento
149,"CP 6413592 FIL 26
FCA O091F SPL-2","MSAN 8419-CCRO 1-1-10","MSAN 8419-CCRO 1-1-10
FCA O091F SPL-2","CP 6413592 FIL 26",6413592,26
150,"CP 6413592 FIL 27
FCA O091F SPL-3","MSAN 8419-CCRO 1-1-11","MSAN 8419-CCRO 1-1-11
FCA O091F SPL-3","CP 6413592 FIL 27",6413592,27
151,"CP 6413592 FIL 28
FCA O091F SPL-4","MSAN 8419-CCRO 1-1-12","MSAN 8419-CCRO 1-1-12
FCA O091F SPL-4","CP 6413592 FIL 28",6413592,28
152,"FOT Troncal N/S CCRO FIL 10
FCA O080F SPL-4","MSAN 8419-CCRO 1-1-13","MSAN 8419-CCRO 1-1-13
FCA O080F SPL-4","FOT Troncal N/S CCRO FIL 10","Troncal N/S CCRO",10
153,"FOT Troncal N/S CCRO FIL 11
FCA O114F SPL-1","MSAN 8419-CCRO 1-1-14","MSAN 8419-CCRO 1-1-14
FCA O114F SPL-1","FOT Troncal N/S CCRO FIL 11","Troncal N/S CCRO",11
154,"FOT 6413515 FIL 19
FCA O075F SPL-1","MSAN 8420-HLLN 1-1-1","MSAN 8420-HLLN 1-1-1
FCA O075F SPL-1","FOT 6413515 FIL 19",6413515,19
155,"FOT 6413515 FIL 20
FCA O075F SPL-2","MSAN 8420-HLLN 1-1-2","MSAN 8420-HLLN 1-1-2
FCA O075F SPL-2","FOT 6413515 FIL 20",6413515,20
156,"FOT 6413515 FIL 21
FCA O075F SPL-3","MSAN 8420-HLLN 1-1-3","MSAN 8420-HLLN 1-1-3
FCA O075F SPL-3","FOT 6413515 FIL 21",6413515,21
157,"FOT 6413515 FIL 22
FCA O075F SPL-4","MSAN 8420-HLLN 1-1-4","MSAN 8420-HLLN 1-1-4
FCA O075F SPL-4","FOT 6413515 FIL 22",6413515,22
158,"FOT 6413515 FIL 23
FCA O075F SPL-5","MSAN 8420-HLLN 1-1-5","MSAN 8420-HLLN 1-1-5
FCA O075F SPL-5","FOT 6413515 FIL 23",6413515,23
163,"CP 6413122 FIL 123
FCA RA06F SPL-3","MSAN 9489-RAHU 1-1-1","MSAN 9489-RAHU 1-1-1
FCA RA06F SPL-3","CP 6413122 FIL 123",6413122,123
164,"CP 6413122 FIL 8
FCA POSRF SPL-8","MSAN 9489-RAHU 1-1-2","MSAN 9489-RAHU 1-1-2
FCA POSRF SPL-8","CP 6413122 FIL 8",6413122,8
165,"CP 6413122 FIL 52
FCA BCLNF SPL-4","MSAN 9489-RAHU 1-1-3","MSAN 9489-RAHU 1-1-3
FCA BCLNF SPL-4","CP 6413122 FIL 52",6413122,52
166,"CP 6413120 FIL 76
FCA AZPAF SPL-3","MSAN 9489-RAHU 1-1-4","MSAN 9489-RAHU 1-1-4
FCA AZPAF SPL-3","CP 6413120 FIL 76",6413120,76
167,"CP 6413120 FIL 5
FCA FRFSF SPL-5","MSAN 9489-RAHU 1-2-1","MSAN 9489-RAHU 1-2-1
FCA FRFSF SPL-5","CP 6413120 FIL 5",6413120,5
168,"CP 6413121 FIL 52
FCA RA01F SPL-4","MSAN 9489-RAHU 1-2-2","MSAN 9489-RAHU 1-2-2
FCA RA01F SPL-4","CP 6413121 FIL 52",6413121,52
169,"CP 6413121 FIL 124
FCA RA11F SPL-4","MSAN 9489-RAHU 1-2-4","MSAN 9489-RAHU 1-2-4
FCA RA11F SPL-4","CP 6413121 FIL 124",6413121,124
170,"CP 6413122 FIL 121
FCA RA06F SPL-1","MSAN 9489-RAHU 1-3-1","MSAN 9489-RAHU 1-3-1
FCA RA06F SPL-1","CP 6413122 FIL 121",6413122,121
171,"CP 6413122 FIL 26
FCA LMSNF SPL-2","MSAN 9489-RAHU 1-3-2","MSAN 9489-RAHU 1-3-2
FCA LMSNF SPL-2","CP 6413122 FIL 26",6413122,26
172,"CP 6413122 FIL 9
FCA POSRF SPL-9","MSAN 9489-RAHU 1-3-3","MSAN 9489-RAHU 1-3-3
FCA POSRF SPL-9","CP 6413122 FIL 9",6413122,9
173,"CP 6413064 FIL 47
FCA RA08F SPL-3","MSAN 9489-RAHU 1-3-4","MSAN 9489-RAHU 1-3-4
FCA RA08F SPL-3","CP 6413064 FIL 47",6413064,47
174,"CP 6413120 FIL 6
FCA FRSRF SPL-6","MSAN 9489-RAHU 1-4-1","MSAN 9489-RAHU 1-4-1
FCA FRSRF SPL-6","CP 6413120 FIL 6",6413120,6
175,"CP 6413122 FIL 28
FCA LMSNF SPL-4","MSAN 9489-RAHU 1-4-2","MSAN 9489-RAHU 1-4-2
FCA LMSNF SPL-4","CP 6413122 FIL 28",6413122,28
176,"CP 6413122 FIL 29
FCA LMSNF SPL-5","MSAN 9489-RAHU 1-4-3","MSAN 9489-RAHU 1-4-3
FCA LMSNF SPL-5","CP 6413122 FIL 29",6413122,29
177,"CP 6413120 FIL 9
FCA FRSRF SPL-9","MSAN 9489-RAHU 1-4-4","MSAN 9489-RAHU 1-4-4
FCA FRSRF SPL-9","CP 6413120 FIL 9",6413120,9
178,"CP 6413122 FIL 86
FCA RA12F SPL-107","MSAN 9489-RAHU 1-5-1","MSAN 9489-RAHU 1-5-1
FCA RA12F SPL-107","CP 6413122 FIL 86",6413122,86
179,"CP 6413121 FIL 99
FCA RA03F SPL-3","MSAN 9489-RAHU 1-5-2","MSAN 9489-RAHU 1-5-2
FCA RA03F SPL-3","CP 6413121 FIL 99",6413121,99
180,"CP 6413122 FIL 124
FCA RA06F SPL-4","MSAN 9489-RAHU 1-5-3","MSAN 9489-RAHU 1-5-3
FCA RA06F SPL-4","CP 6413122 FIL 124",6413122,124
181,"CP 6413122 FIL 30
FCA LMSNF SPL-6","MSAN 9489-RAHU 1-5-4","MSAN 9489-RAHU 1-5-4
FCA LMSNF SPL-6","CP 6413122 FIL 30",6413122,30
182,"CP 6413122 FIL 125
FCA RA06F SPL-5","MSAN 9489-RAHU 1-7-1","MSAN 9489-RAHU 1-7-1
FCA RA06F SPL-5","CP 6413122 FIL 125",6413122,125
183,"CP 6413121 FIL 53
FCA RA01F SPL-5","MSAN 9489-RAHU 1-7-2","MSAN 9489-RAHU 1-7-2
FCA RA01F SPL-5","CP 6413121 FIL 53",6413121,53
184,"CP 6413122 FIL 53
FCA BCLNF SPL-5","MSAN 9489-RAHU 1-7-3","MSAN 9489-RAHU 1-7-3
FCA BCLNF SPL-5","CP 6413122 FIL 53",6413122,53
185,"CP 6413122 FIL 31
FCA LMSNF SPL-7","MSAN 9489-RAHU 1-7-4","MSAN 9489-RAHU 1-7-4
FCA LMSNF SPL-7","CP 6413122 FIL 31",6413122,31
186,"CP 6413120 FIL 25
FCA JSOLF SPL-1","MSAN 9489-RAHU 1-8-1","MSAN 9489-RAHU 1-8-1
FCA JSOLF SPL-1","CP 6413120 FIL 25",6413120,25
187,"CP 6413270 FIL 78
FCA POS2F SPL-6","MSAN 9489-RAHU 1-8-2","MSAN 9489-RAHU 1-8-2
FCA POS2F SPL-6","CP 6413270 FIL 78",6413270,78
188,"CP 6413120 FIL 26
FCA JSOLF SPL-2","MSAN 9489-RAHU 1-8-3","MSAN 9489-RAHU 1-8-3
FCA JSOLF SPL-2","CP 6413120 FIL 26",6413120,26
189,"CP 6413122 FIL 138
FCA RA06F SPL-110","MSAN 9489-RAHU 1-8-4","MSAN 9489-RAHU 1-8-4
FCA RA06F SPL-110","CP 6413122 FIL 138",6413122,138
190,"CP 6413120 FIL 7
FCA FRSRF SPL-7","MSAN 9489-RAHU 1-9-1","MSAN 9489-RAHU 1-9-1
FCA FRSRF SPL-7","CP 6413120 FIL 7",6413120,7
191,"CP 6413064 FIL 48
FCA RA08F SPL-4","MSAN 9489-RAHU 1-9-2","MSAN 9489-RAHU 1-9-2
FCA RA08F SPL-4","CP 6413064 FIL 48",6413064,48
192,"CP 6413121 FIL 125
FCA RA11F SPL-5","MSAN 9489-RAHU 1-9-4","MSAN 9489-RAHU 1-9-4
FCA RA11F SPL-5","CP 6413121 FIL 125",6413121,125
193,"CP 6413120 FIL 27
FCA JSOLF SPL-3","MSAN 9489-RAHU 1-2-1","MSAN 9489-RAHU 1-2-1
FCA JSOLF SPL-3","CP 6413120 FIL 27",6413120,27
194,"CP 6413270 FIL 17
FCA VLATF SPL-5","MSAN 9489-RAHU 1-2-2","MSAN 9489-RAHU 1-2-2
FCA VLATF SPL-5","CP 6413270 FIL 17",6413270,17
195,"CE C/E STx-MDF FIL 1
FCA RAHUF SPL-1","MSAN 9489-RAHU 1-2-3","MSAN 9489-RAHU 1-2-3
FCA RAHUF SPL-1","CE C/E STx-MDF FIL 1","C/E STx-MDF",1
196,"CE C/E STx-MDF FIL 2
FCA RAHUF SPL-2","MSAN 9489-RAHU 1-2-4","MSAN 9489-RAHU 1-2-4
FCA RAHUF SPL-2","CE C/E STx-MDF FIL 2","C/E STx-MDF",2
197,"CP 6413120 FIL 110
FCA RA05F SPL-2","MSAN 9489-RAHU 1-3-1","MSAN 9489-RAHU 1-3-1
FCA RA05F SPL-2","CP 6413120 FIL 110",6413120,110
198,"CP 6413270 FIL 4
FCA VLPCF SPL-4","MSAN 9489-RAHU 1-3-2","MSAN 9489-RAHU 1-3-2
FCA VLPCF SPL-4","CP 6413270 FIL 4",6413270,4
199,"CP 6413121 FIL 100
FCA RA03F SPL-4","MSAN 9489-RAHU 1-3-3","MSAN 9489-RAHU 1-3-3
FCA RA03F SPL-4","CP 6413121 FIL 100",6413121,100
200,"CP 6413270 FIL 18
FCA VLATF SPL-6","MSAN 9489-RAHU 1-3-4","MSAN 9489-RAHU 1-3-4
FCA VLATF SPL-6","CP 6413270 FIL 18",6413270,18
201,"CP 6413120 FIL 77
FCA AZPAF SPL-4","MSAN 9489-RAHU 1-4-1","MSAN 9489-RAHU 1-4-1
FCA AZPAF SPL-4","CP 6413120 FIL 77",6413120,77
202,"CP 6413122 FIL 54
FCA BCLNF SPL-6","MSAN 9489-RAHU 1-4-2","MSAN 9489-RAHU 1-4-2
FCA BCLNF SPL-6","CP 6413122 FIL 54",6413122,54
203,"CP 6413064 FIL 114
FCA RA10F SPL-6","MSAN 9489-RAHU 1-4-3","MSAN 9489-RAHU 1-4-3
FCA RA10F SPL-6","CP 6413064 FIL 114",6413064,114
204,"CP 6413121 FIL 126
FCA RA11F SPL-6","MSAN 9489-RAHU 1-4-4","MSAN 9489-RAHU 1-4-4
FCA RA11F SPL-6","CP 6413121 FIL 126",6413121,126
205,"CP 6413122 FIL 97
FCA ATOSF SPL-1","MSAN 9472-RAHU 1-1-1","MSAN 9472-RAHU 1-1-1
FCA ATOSF SPL-1","CP 6413122 FIL 97",6413122,97
206,"CP 6413122 FIL 98
FCA ATOSF SPL-2","MSAN 9472-RAHU 1-1-2","MSAN 9472-RAHU 1-1-2
FCA ATOSF SPL-2","CP 6413122 FIL 98",6413122,98
207,"CP 6413122 FIL 99
FCA ATOSF SPL-3","MSAN 9472-RAHU 1-1-3","MSAN 9472-RAHU 1-1-3
FCA ATOSF SPL-3","CP 6413122 FIL 99",6413122,99
208,"CP 6413064 FIL 109
FCA RA10F SPL-1","MSAN 9472-RAHU 1-1-4","MSAN 9472-RAHU 1-1-4
FCA RA10F SPL-1","CP 6413064 FIL 109",6413064,109
209,"CP 6413064 FIL 5
FCA RA09F SPL-1","MSAN 9472-RAHU 1-2-1","MSAN 9472-RAHU 1-2-1
FCA RA09F SPL-1","CP 6413064 FIL 5",6413064,5
210,"CP 6413122 FIL 100
FCA ATOSF SPL-4","MSAN 9472-RAHU 1-2-2","MSAN 9472-RAHU 1-2-2
FCA ATOSF SPL-4","CP 6413122 FIL 100",6413122,100
211,"CP 6413064 FIL 110
FCA RA10F SPL-2","MSAN 9472-RAHU 1-2-3","MSAN 9472-RAHU 1-2-3
FCA RA10F SPL-2","CP 6413064 FIL 110",6413064,110
212,"CP 6413064 FIL 6
FCA RA09F SPL-2","MSAN 9472-RAHU 1-2-4","MSAN 9472-RAHU 1-2-4
FCA RA09F SPL-2","CP 6413064 FIL 6",6413064,6
213,"CP 6413064 FIL 7
FCA RA09F SPL-3","MSAN 9472-RAHU 1-3-1","MSAN 9472-RAHU 1-3-1
FCA RA09F SPL-3","CP 6413064 FIL 7",6413064,7
214,"CP 6413064 FIL 111
FCA RA10F SPL-3","MSAN 9472-RAHU 1-3-2","MSAN 9472-RAHU 1-3-2
FCA RA10F SPL-3","CP 6413064 FIL 111",6413064,111
215,"CP 6413120 FIL 2
FCA FRSRF SPL-2","MSAN 9472-RAHU 1-3-3","MSAN 9472-RAHU 1-3-3
FCA FRSRF SPL-2","CP 6413120 FIL 2",6413120,2
216,"CP 6413064 FIL 121
FCA RA10F SPL-4","MSAN 9472-RAHU 1-3-4","MSAN 9472-RAHU 1-3-4
FCA RA10F SPL-4","CP 6413064 FIL 121",6413064,121
217,"CP 6413121 FIL 16
FCA CANCF SPL-108","MSAN 9472-RAHU 1-4-1","MSAN 9472-RAHU 1-4-1
FCA CANCF SPL-108","CP 6413121 FIL 16",6413121,16
218,"CP 6413064 FIL 43
FCA RA08F SPL-101","MSAN 9472-RAHU 1-4-3","MSAN 9472-RAHU 1-4-3
FCA RA08F SPL-101","CP 6413064 FIL 43",6413064,43
219,"CP 6413120 FIL 4
FCA FRSRF SPL-4","MSAN 9472-RAHU 1-5-2","MSAN 9472-RAHU 1-5-2
FCA FRSRF SPL-4","CP 6413120 FIL 4",6413120,4
220,"CP 6413064 FIL 67
FCA RA07F SPL-3","MSAN 9472-RAHU 1-5-3","MSAN 9472-RAHU 1-5-3
FCA RA07F SPL-3","CP 6413064 FIL 67",6413064,67
221,"CP 6413122 FIL 101
FCA ATOSF SPL-5","MSAN 9472-RAHU 1-5-4","MSAN 9472-RAHU 1-5-4
FCA ATOSF SPL-5","CP 6413122 FIL 101",6413122,101
222,"CP 6413121 FIL 128
FCA RA11F SPL-101","MSAN 9472-RAHU 1-7-1","MSAN 9472-RAHU 1-7-1
FCA RA11F SPL-101","CP 6413121 FIL 128",6413121,128
223,"CP 6413122 FIL 49
FCA BCLNF SPL-1","MSAN 9472-RAHU 1-7-3","MSAN 9472-RAHU 1-7-3
FCA BCLNF SPL-1","CP 6413122 FIL 49",6413122,49
224,"CP 6413122 FIL 25
FCA LMSNF SPL-1","MSAN 9472-RAHU 1-7-4","MSAN 9472-RAHU 1-7-4
FCA LMSNF SPL-1","CP 6413122 FIL 25",6413122,25
225,"CP 6413122 FIL 1
FCA POSRF SPL-1","MSAN 9472-RAHU 1-8-1","MSAN 9472-RAHU 1-8-1
FCA POSRF SPL-1","CP 6413122 FIL 1",6413122,1
226,"CP 6413120 FIL 133
FCA RA04F SPL-106","MSAN 9472-RAHU 1-8-2","MSAN 9472-RAHU 1-8-2
FCA RA04F SPL-106","CP 6413120 FIL 133",6413120,133
227,"CP 6413121 FIL 122
FCA RA11F SPL-2","MSAN 9472-RAHU 1-8-3","MSAN 9472-RAHU 1-8-3
FCA RA11F SPL-2","CP 6413121 FIL 122",6413121,122
228,"CP 6413122 FIL 2
FCA POSRF SPL-2","MSAN 9472-RAHU 1-8-4","MSAN 9472-RAHU 1-8-4
FCA POSRF SPL-2","CP 6413122 FIL 2",6413122,2
229,"CP 6413122 FIL 3
FCA POSRF SPL-3","MSAN 9472-RAHU 1-9-1","MSAN 9472-RAHU 1-9-1
FCA POSRF SPL-3","CP 6413122 FIL 3",6413122,3
230,"CP 6413122 FIL 4
FCA POSRF SPL-4","MSAN 9472-RAHU 1-9-2","MSAN 9472-RAHU 1-9-2
FCA POSRF SPL-4","CP 6413122 FIL 4",6413122,4
231,"CP 6413122 FIL 50
FCA BCLNF SPL-2","MSAN 9472-RAHU 1-9-3","MSAN 9472-RAHU 1-9-3
FCA BCLNF SPL-2","CP 6413122 FIL 50",6413122,50
232,"CP 6413121 FIL 73
FCA RA02F SPL-1","MSAN 9472-RAHU 1-9-4","MSAN 9472-RAHU 1-9-4
FCA RA02F SPL-1","CP 6413121 FIL 73",6413121,73
233,"CP 6413121 FIL 49
FCA RA01F SPL-1","MSAN 9472-RAHU 1-1-1","MSAN 9472-RAHU 1-1-1
FCA RA01F SPL-1","CP 6413121 FIL 49",6413121,49
234,"CP 6413064 FIL 113
FCA RA10F SPL-5","MSAN 9472-RAHU 1-1-2","MSAN 9472-RAHU 1-1-2
FCA RA10F SPL-5","CP 6413064 FIL 113",6413064,113
235,"CP 6413122 FIL 122
FCA RA06F SPL-2","MSAN 9472-RAHU 1-1-3","MSAN 9472-RAHU 1-1-3
FCA RA06F SPL-2","CP 6413122 FIL 122",6413122,122
236,"CP 6413064 FIL 37
FCA RA08F SPL-1","MSAN 9472-RAHU 1-1-4","MSAN 9472-RAHU 1-1-4
FCA RA08F SPL-1","CP 6413064 FIL 37",6413064,37
237,"CP 6413122 FIL 51
FCA BCLNF SPL-3","MSAN 9472-RAHU 1-2-1","MSAN 9472-RAHU 1-2-1
FCA BCLNF SPL-3","CP 6413122 FIL 51",6413122,51
238,"CP 6413121 FIL 97
FCA RA03F SPL-1","MSAN 9472-RAHU 1-2-2","MSAN 9472-RAHU 1-2-2
FCA RA03F SPL-1","CP 6413121 FIL 97",6413121,97
239,"CP 6413121 FIL 98
FCA RA03F SPL-2","MSAN 9472-RAHU 1-2-3","MSAN 9472-RAHU 1-2-3
FCA RA03F SPL-2","CP 6413121 FIL 98",6413121,98
240,"CP 6413122 FIL 6
FCA POSRF SPL-6","MSAN 9472-RAHU 1-2-4","MSAN 9472-RAHU 1-2-4
FCA POSRF SPL-6","CP 6413122 FIL 6",6413122,6
241,"CP 6413121 FIL 51
FCA RA01F SPL-3","MSAN 9472-RAHU 1-4-4","MSAN 9472-RAHU 1-4-4
FCA RA01F SPL-3","CP 6413121 FIL 51",6413121,51
242,"CP 6413121 FIL 74
FCA RA02F SPL-2","MSAN 9472-RAHU 1-4-1","MSAN 9472-RAHU 1-4-1
FCA RA02F SPL-2","CP 6413121 FIL 74",6413121,74
243,"CP 6413064 FIL 38
FCA RA04F SPL-2","MSAN 9472-RAHU 1-4-2","MSAN 9472-RAHU 1-4-2
FCA RA04F SPL-2","CP 6413064 FIL 38",6413064,38
244,"CP 6413122 FIL 27
FCA LMSNF SPL-3","MSAN 9472-RAHU 1-4-3","MSAN 9472-RAHU 1-4-3
FCA LMSNF SPL-3","CP 6413122 FIL 27",6413122,27
245,"CP 6413121 FIL 131
FCA RA11F SPL-103","MSAN 8411-RAHU 1-1-1","MSAN 8411-RAHU 1-1-1
FCA RA11F SPL-103","CP 6413121 FIL 131",6413121,131
246,"CP 6413121 FIL 132
FCA RA11F SPL-104","MSAN 8411-RAHU 1-1-2","MSAN 8411-RAHU 1-1-2
FCA RA11F SPL-104","CP 6413121 FIL 132",6413121,132
247,"CP 6413121 FIL 133
FCA RA11F SPL-105","MSAN 8411-RAHU 1-1-3","MSAN 8411-RAHU 1-1-3
FCA RA11F SPL-105","CP 6413121 FIL 133",6413121,133
248,"CP 6413121 FIL 134
FCA RA11F SPL-106","MSAN 8411-RAHU 1-1-4","MSAN 8411-RAHU 1-1-4
FCA RA11F SPL-106","CP 6413121 FIL 134",6413121,134
249,"CP 6413121 FIL 137
FCA RA11F SPL-109","MSAN 8411-RAHU 1-1-7","MSAN 8411-RAHU 1-1-7
FCA RA11F SPL-109","CP 6413121 FIL 137",6413121,137
250,"CP 6413121 FIL 136
FCA RA11F SPL-108","MSAN 8411-RAHU 1-1-6","MSAN 8411-RAHU 1-1-6
FCA RA11F SPL-108","CP 6413121 FIL 136",6413121,136
251,"CP 6413121 FIL 135
FCA RA11F SPL-107","MSAN 8411-RAHU 1-1-5","MSAN 8411-RAHU 1-1-5
FCA RA11F SPL-107","CP 6413121 FIL 135",6413121,135
252,"CP 6411340 FIL 97
FCA O054F SPL-1","MSAN 8411-RAHU 1-2-1","MSAN 8411-RAHU 1-2-1
FCA O054F SPL-1","CP 6411340 FIL 97",6411340,97
253,"CP 6411340 FIL 98
FCA O054F SPL-2","MSAN 8411-RAHU 1-2-2","MSAN 8411-RAHU 1-2-2
FCA O054F SPL-2","CP 6411340 FIL 98",6411340,98
254,"CP 6411340 FIL 99
FCA O054F SPL-3","MSAN 8411-RAHU 1-2-3","MSAN 8411-RAHU 1-2-3
FCA O054F SPL-3","CP 6411340 FIL 99",6411340,99
255,"CP 6411340 FIL 100
FCA O043F SPL-4","MSAN 8411-RAHU 1-2-4","MSAN 8411-RAHU 1-2-4
FCA O043F SPL-4","CP 6411340 FIL 100",6411340,100
256,"CP 6413121 FIL 39
FCA ACPCF SPL-106","MSAN 8411-RAHU 1-2-5","MSAN 8411-RAHU 1-2-5
FCA ACPCF SPL-106","CP 6413121 FIL 39",6413121,39
257,"CP 6413121 FIL 40
FCA ACPCF SPL-107","MSAN 8411-RAHU 1-2-6","MSAN 8411-RAHU 1-2-6
FCA ACPCF SPL-107","CP 6413121 FIL 40",6413121,40
258,"CP 6413121 FIL 41
FCA ACPCF SPL-108","MSAN 8411-RAHU 1-2-7","MSAN 8411-RAHU 1-2-7
FCA ACPCF SPL-108","CP 6413121 FIL 41",6413121,41
259,"CP 6413353 FIL 21
FCA O031F SPL-5","MSAN 8411-RAHU 1-2-8","MSAN 8411-RAHU 1-2-8
FCA O031F SPL-5","CP 6413353 FIL 21",6413353,21
260,"CP 6413353 FIL 22
FCA O031F SPL-6","MSAN 8411-RAHU 1-3-1","MSAN 8411-RAHU 1-3-1
FCA O031F SPL-6","CP 6413353 FIL 22",6413353,22
261,"CP 6413353 FIL 23
FCA O031F SPL-7","MSAN 8411-RAHU 1-3-2","MSAN 8411-RAHU 1-3-2
FCA O031F SPL-7","CP 6413353 FIL 23",6413353,23
262,"CP 6413353 FIL 24
FCA O031F SPL-8","MSAN 8411-RAHU 1-3-3","MSAN 8411-RAHU 1-3-3
FCA O031F SPL-8","CP 6413353 FIL 24",6413353,24
263,"CP 6413064 FIL 69
FCA RA07F SPL-101","MSAN 8411-RAHU 1-3-4","MSAN 8411-RAHU 1-3-4
FCA RA07F SPL-101","CP 6413064 FIL 69",6413064,69
264,"CP 6413064 FIL 70
FCA RA07F SPL-102","MSAN 8411-RAHU 1-3-5","MSAN 8411-RAHU 1-3-5
FCA RA07F SPL-102","CP 6413064 FIL 70",6413064,70
265,"CP 6413064 FIL 71
FCA RA07F SPL-103","MSAN 8411-RAHU 1-3-6","MSAN 8411-RAHU 1-3-6
FCA RA07F SPL-103","CP 6413064 FIL 71",6413064,71
266,"CP 6413064 FIL 72
FCA RA07F SPL-104","MSAN 8411-RAHU 1-3-7","MSAN 8411-RAHU 1-3-7
FCA RA07F SPL-104","CP 6413064 FIL 72",6413064,72
